Sampling process 31772 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling deleted (pid 31772) every 1 millisecond
Process:         deleted [31772]
Path:            /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
Load Address:    0x10d58b000
Identifier:      deleted
Version:         383.100.7
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2022-02-23 15:52:38.540 -0800
Launch Time:     2022-02-23 02:00:31.213 -0800
OS Version:      Mac OS X 10.15.7 (19H1615)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         5804K
Physical footprint (peak):  6036K
----

Call graph:
    2600 Thread_5958200: Main Thread   DispatchQueue_<multiple>
    + 2600 _dispatch_sig_thread  (in libdispatch.dylib) + 53  [0x7fff6ceb2476]
    +   2600 _dispatch_sigsuspend  (in libdispatch.dylib) + 36  [0x7fff6ceb249a]
    +     2600 __sigsuspend_nocancel  (in libsystem_kernel.dylib) + 10  [0x7fff6d042502]
    2600 Thread_6332416
    + 2600 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2600 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2600 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2599 Thread_6332513
    + 2598 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    + ! 2598 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    + !   2598 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7fff6d0ffb68]
    2269 Thread_6332517
    + 2269 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2269 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2269 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2198 Thread_6330022
    + 2198 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2198 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2198 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1872 Thread_6333388
    + 1872 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1872 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1872 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1720 Thread_6332674
    + 1720 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1720 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1720 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    819 Thread_<multiple>   DispatchQueue_20: com.apple.cache_delete_collection  (serial)
    + 819 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   819 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     819 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       771 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +       ! 771 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +       !   771 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !     771 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +       !       498 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +       !       : 498 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !       :   498 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !       :     498 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +       !       :       498 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +       !       :         497 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !       :         | 497 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !       :         |   480 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !       :         |   + 477 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !       :         |   + ! 476 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !       :         |   + ! : 452 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +       !       :       | 3 -[CacheDelete validateService:]  (in deleted) + 548  [0x10d594150]
    +       !       :       | + 3 -[__NSDictionaryM dealloc]  (in CoreFoundation) + 128  [0x7fff330527f8]
    +       !       :       | +   1 cow_cleanup  (in CoreFoundation) + 134  [0x7fff330528c3]
    +       !       :       | +   ! 1 objc_msgSend  (in libobjc.A.dylib) + 26  [0x7fff6bd4ee5a]
    +       !       :       | +   1 cow_cleanup  (in CoreFoundation) + 148  [0x7fff330528d1]
    +       !       :       | +   1 free_tiny  (in libsystem_malloc.dylib) + 459  [0x7fff6d0bad8b]
    +       !       :       | +     1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1111  [0x7fff6d0bb2d6]
    +       !       :       | +       1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 23  [0x7fff6d0bb901]
    +       !       :       | 2 -[CacheDelete validateService:]  (in deleted) + 387  [0x10d5940af]
    +       !       :       | + 1 fsPurgeableTypeForService  (in CacheDelete) + 59  [0x7fff4845fff3]
    +       !       :       | + ! 1 __chkstk_darwin  (in CoreFoundation) + 1  [0x7fff33029561]
    +       !       :       | + 1 fsPurgeableTypeForService  (in CacheDelete) + 116  [0x7fff4846002c]
    +       !       :       | +   1 -[NSDictionary allValues]  (in CoreFoundation) + 297  [0x7fff330a6e36]
    +       !       :       | +     1 __NSArrayI_new  (in CoreFoundation) + 68  [0x7fff33063348]
    +       !       :       | +       1 __CFAllocateObject  (in CoreFoundation) + 15  [0x7fff330292c7]
    +       !       :       | +         1 class_createInstance  (in libobjc.A.dylib) + 38  [0x7fff6bd4ecb4]
    +       !       :       | +           1 calloc  (in libsystem_malloc.dylib) + 24  [0x7fff6d0b7ed9]
    +       !       :       | +             1 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +       !       :       | +               1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
    +       !       :       | +                 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x7fff6d0b8297]
    +       !       :       | +                   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 162  [0x7fff6d0b88b4]
    +       !       :       | 1 -[CacheDelete validateService:]  (in deleted) + 89  [0x10d593f85]
    +       !       :       |   1 -[__NSCFString hasPrefix:]  (in CoreFoundation) + 17  [0x7fff3306d365]
    +       !       :       |     1 CFStringHasPrefix  (in CoreFoundation) + 55  [0x7fff330306b9]
    +       !       :       |       1 CFStringFindWithOptionsAndLocale  (in CoreFoundation) + 258  [0x7fff330307d0]
    +       !       :       |         1 _CFStringGetCStringPtrInternal  (in CoreFoundation) + 0  [0x7fff33033d33]
    +       !       :       2 -[CDRecentVolumeInfo prunePreserving:]  (in deleted) + 181  [0x10d5b9a1a]
    +       !       :       | 2 -[NSDictionary allKeys]  (in CoreFoundation) + 297  [0x7fff3309835a]
    +       !       :       |   2 __NSArrayI_new  (in CoreFoundation) + 224  [0x7fff330633e4]
    +       !       :       |     1 -[__NSCFString retain]  (in CoreFoundation) + 14  [0x7fff33029311]
    +       !       :       |     + 1 _CFRetain  (in CoreFoundation) + 59  [0x7fff33146350]
    +       !       :       |     1 objc_retain  (in libobjc.A.dylib) + 24  [0x7fff6bd4ed28]
    +       !       :       1 -[CDRecentVolumeInfo prunePreserving:]  (in deleted) + 793  [0x10d5b9c7e]
    +       !       1 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 0  [0x10d5b4435]
    +       6 _dispatch_lane_invoke  (in libdispatch.dylib) + 414  [0x7fff6cea8609]
    +       ! 4 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 911  [0x7fff6cea7d7e]
    +       ! : 4 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       ! :   4 _dispatch_block_async_invoke2  (in libdispatch.dylib) + 83  [0x7fff6ceae2b9]
    +       ! :     4 __73-[CacheDelete updateRecentResultsForVolumes:withInfo:qos:receiveResults:]_block_invoke.385  (in deleted) + 534  [0x10d594b6a]
    +       ! :       4 -[CacheDeleteOperation startOperation:]  (in deleted) + 247  [0x10d5bbe22]
    +       ! :         4 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       ! :           4 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       ! :             4 __39-[CacheDeleteOperation startOperation:]_block_invoke  (in deleted) + 119  [0x10d5bbf5b]
    +       ! :               3 -[CacheDeletePurgeableOperation _startOperation:]  (in deleted) + 1603  [0x10d5c8c6b]
    +       ! :               | 3 -[CDPurgeableResultCache copyInvalidServicesForVolume:atUrgency:]  (in deleted) + 242  [0x10d5b5ba1]
    +       ! :               |   3 _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
    +       ! :               |     3 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 65  [0x7fff6ceaea38]
    +       ! :               |       3 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       ! :               |         3 __65-[CDPurgeableResultCache copyInvalidServicesForVolume:atUrgency:]_block_invoke  (in deleted) + 103  [0x10d5b5c80]
    +       ! :               |           3 -[CDRecentInfo copyInvalidsForVolume:atUrgency:]  (in deleted) + 128  [0x10d5a6923]
    +       ! :               |             2 -[CDRecentVolumeInfo copyInvalidsAtUrgency:]  (in deleted) + 377  [0x10d5b9f9d]
    +       ! :               |             + 2 -[CacheDeleteVolume freespace]  (in CacheDelete) + 23  [0x7fff484605e3]
    +       ! :               |             +   2 -[CacheDeleteDaemonVolume validate]  (in deleted) + 145  [0x10d5d18ef]
    +       ! :               |             +     2 +[CacheDeleteDaemonVolume uuidForMountPoint:]  (in deleted) + 145  [0x10d5d0ffc]
    +       ! :               |             +       1 DADiskCopyDescription  (in DiskArbitration) + 65  [0x7fff353c9622]
    +       ! :               |             +       ! 1 _DAServerDiskCopyDescription  (in DiskArbitration) + 216  [0x7fff353c9d68]
    +       ! :               |             +       !   1 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +       ! :               |             +       !     1 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +       ! :               |             +       1 DADiskCopyDescription  (in DiskArbitration) + 104  [0x7fff353c9649]
    +       ! :               |             +         1 _DAUnserializeDiskDescriptionWithBytes  (in DiskArbitration) + 49  [0x7fff353c9ea7]
    +       ! :               |             +           1 _DAUnserializeDiskDescription  (in DiskArbitration) + 28  [0x7fff353c9400]
    +       ! :               |             +             1 CFPropertyListCreateWithData  (in CoreFoundation) + 51  [0x7fff33040d2f]
    +       ! :               |             +               1 _CFPropertyListCreateWithData  (in CoreFoundation) + 151  [0x7fff33147aa7]
    +       ! :               |             +                 1 __CFTryParseBinaryPlist  (in CoreFoundation) + 201  [0x7fff33040e78]
    +       ! :               |             +                   1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 6326  [0x7fff3306034a]
    +       ! :               |             +                     1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 1939  [0x7fff3305f227]
    +       ! :               |             +                       1 CFStringCreateWithBytes  (in CoreFoundation) + 27  [0x7fff330347e4]
    +       ! :               |             +                         1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 1931  [0x7fff33028567]
    +       ! :               |             +                           1 _CFRuntimeCreateInstance  (in CoreFoundation) + 290  [0x7fff33028dfc]
    +       ! :               |             +                             1 malloc_zone_calloc  (in libsystem_malloc.dylib) + 99  [0x7fff6d0b7f59]
    +       ! :               |             +                               1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 66  [0x7fff6d0b70c6]
    +       ! :               |             +                                 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 288  [0x7fff6d0b8297]
    +       ! :               |             +                                   1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 44  [0x7fff6d0b883e]
    +       ! :               |             1 -[CDRecentVolumeInfo copyInvalidsAtUrgency:]  (in deleted) + 306  [0x10d5b9f56]
    +       ! :               |               1 +[CacheDeleteVolume volumeWithPath:]  (in CacheDelete) + 49  [0x7fff48445baf]
    +       ! :               |                 1 -[CacheDeleteDaemonVolume initWithPath:isPrimary:]  (in deleted) + 53  [0x10d5d31d1]
    +       ! :               |                   1 -[CacheDeleteVolume initWithPath:]  (in CacheDelete) + 153  [0x7fff48445c60]
    +       ! :               |                     1 _validateVolume  (in CacheDelete) + 2048  [0x7fff4844668d]
    +       ! :               |                       1 allowNoBrowse  (in CacheDelete) + 53  [0x7fff48446a91]
    +       ! :               |                         1 APFSVolumeRole  (in APFS) + 82  [0x7fff44872640]
    +       ! :               |                           1 IOServiceGetMatchingService  (in IOKit) + 201  [0x7fff35e43d88]
    +       ! :               |                             1 io_service_get_matching_service_bin  (in IOKit) + 185  [0x7fff35e446fc]
    +       ! :               |                               1 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +       ! :               |                                 1 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +       ! :               1 -[CacheDeletePurgeableOperation _startOperation:]  (in deleted) + 1924  [0x10d5c8dac]
    +       ! :                 1 -[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 252  [0x10d5b32f0]
    +       ! :                   1 _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
    +       ! :                     1 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 65  [0x7fff6ceaea38]
    +       ! :                       1 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       ! :                         1 __73-[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]_block_invoke  (in deleted) + 95  [0x10d5b3530]
    +       ! :                           1 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       ! :                             1 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 514  [0x10d5b9336]
    +       ! :                               1 objc_retain  (in libobjc.A.dylib) + 55  [0x7fff6bd4ed47]
    +       ! 2 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 263  [0x7fff6cea7af6]
    +       !   2 _dispatch_mach_invoke  (in libdispatch.dylib) + 481  [0x7fff6ceb871c]
    +       !     2 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 263  [0x7fff6cea7af6]
    +       !       2 _dispatch_mach_msg_invoke  (in libdispatch.dylib) + 435  [0x7fff6ceb7bc9]
    +       !         2 _dispatch_client_callout4  (in libdispatch.dylib) + 9  [0x7fff6cea26f8]
    +       !           2 _xpc_connection_mach_event  (in libxpc.dylib) + 934  [0x7fff6d14313b]
    +       !             2 _xpc_connection_call_event_handler  (in libxpc.dylib) + 56  [0x7fff6d14422c]
    +       !               2 message_handler  (in Foundation) + 210  [0x7fff3572a349]
    +       !                 2 -[NSXPCConnection _decodeAndInvokeMessageWithEvent:flags:]  (in Foundation) + 2305  [0x7fff35773314]
    +       !                   2 __NSXPCCONNECTION_IS_CALLING_OUT_TO_EXPORTED_OBJECT_S2__  (in Foundation) + 10  [0x7fff3577438b]
    +       !                     2 -[CacheDelete clientPurgeableSpace:replyBlock:]  (in deleted) + 354  [0x10d59ed82]
    +       !                       2 _os_activity_initiate_impl  (in libsystem_trace.dylib) + 51  [0x7fff6d12025f]
    +       !                         2 __47-[CacheDelete clientPurgeableSpace:replyBlock:]_block_invoke  (in deleted) + 30  [0x10d59ee68]
    +       !                           2 -[CacheDelete totalAvailable:]  (in deleted) + 5065  [0x10d5964d3]
    +       !                             2 -[CacheDelete updateRecentResultsForVolumes:withInfo:qos:receiveResults:]  (in deleted) + 774  [0x10d594483]
    +       !                               2 -[CacheDeleteOperation startOperation:]  (in deleted) + 247  [0x10d5bbe22]
    +       !                                 2 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !                                   2 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !                                     2 __39-[CacheDeleteOperation startOperation:]_block_invoke  (in deleted) + 119  [0x10d5bbf5b]
    +       !                                       2 -[CacheDeletePurgeableOperation _startOperation:]  (in deleted) + 5370  [0x10d5c9b22]
    +       !                                         2 -[CDPurgeableResultCache _recentInfoForVolumes:atUrgency:validateResults:]  (in deleted) + 328  [0x10d5b379c]
    +       !                                           2 -[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 252  [0x10d5b32f0]
    +       !                                             2 _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
    +       !                                               2 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 65  [0x7fff6ceaea38]
    +       !                                                 2 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !                                                   2 __73-[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]_block_invoke  (in deleted) + 95  [0x10d5b3530]
    +       !                                                     2 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !                                                       1 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !                                                       | 1 -[CacheDelete validateService:]  (in deleted) + 548  [0x10d594150]
    +       !                                                       |   1 -[__NSDictionaryM dealloc]  (in CoreFoundation) + 128  [0x7fff330527f8]
    +       !                                                       |     1 szone_free_definite_size  (in libsystem_malloc.dylib) + 51  [0x7fff6d0b96c7]
    +       !                                                       1 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 1055  [0x10d5b9553]
    +       !                                                         1 -[__NSDictionaryM setObject:forKeyedSubscript:]  (in CoreFoundation) + 880  [0x7fff330701f4]
    +       !                                                           1 mdict_rehashd  (in CoreFoundation) + 288  [0x7fff330463dd]
    +       !                                                             1 free_tiny  (in libsystem_malloc.dylib) + 459  [0x7fff6d0bad8b]
    +       !                                                               1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1018  [0x7fff6d0bb279]
    +       !                                                                 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 573  [0x7fff6d0bc00c]
    +       1 _dispatch_lane_invoke  (in libdispatch.dylib) + 479  [0x7fff6cea864a]
    +         1 _dispatch_last_resort_autorelease_pool_pop  (in libdispatch.dylib) + 27  [0x7fff6cea2641]
    +           1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 175  [0x7fff6bd513fc]
    +             1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 134  [0x7fff6bd6c356]
    +               1 _CFRelease  (in CoreFoundation) + 173  [0x7fff33174bc5]
    12 Thread_6333388   DispatchQueue_379372: com.apple.NSXPCConnection.user.com.apple.cache_delete.32558  (serial)
    + 12 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   12 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     12 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       12 _dispatch_lane_invoke  (in libdispatch.dylib) + 414  [0x7fff6cea8609]
    +         12 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 263  [0x7fff6cea7af6]
    +           12 _dispatch_mach_invoke  (in libdispatch.dylib) + 481  [0x7fff6ceb871c]
    +             12 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 263  [0x7fff6cea7af6]
    +               12 _dispatch_mach_msg_invoke  (in libdispatch.dylib) + 435  [0x7fff6ceb7bc9]
    +                 12 _dispatch_client_callout4  (in libdispatch.dylib) + 9  [0x7fff6cea26f8]
    +                   12 _xpc_connection_mach_event  (in libxpc.dylib) + 934  [0x7fff6d14313b]
    +                     12 _xpc_connection_call_event_handler  (in libxpc.dylib) + 56  [0x7fff6d14422c]
    +                       12 message_handler  (in Foundation) + 210  [0x7fff3572a349]
    +                         12 -[NSXPCConnection _decodeAndInvokeMessageWithEvent:flags:]  (in Foundation) + 2305  [0x7fff35773314]
    +                           12 __NSXPCCONNECTION_IS_CALLING_OUT_TO_EXPORTED_OBJECT_S2__  (in Foundation) + 10  [0x7fff3577438b]
    +                             12 -[CacheDelete clientPurgeableSpace:replyBlock:]  (in deleted) + 354  [0x10d59ed82]
    +                               12 _os_activity_initiate_impl  (in libsystem_trace.dylib) + 51  [0x7fff6d12025f]
    +                                 12 __47-[CacheDelete clientPurgeableSpace:replyBlock:]_block_invoke  (in deleted) + 30  [0x10d59ee68]
    +                                   9 -[CacheDelete totalAvailable:]  (in deleted) + 1931  [0x10d595895]
    +                                   ! 4 -[CacheDeleteDaemonVolume siblings]  (in deleted) + 713  [0x10d5d2987]
    +                                   ! : 3 -[CacheDeleteDaemonVolume isSpecialVolume]  (in deleted) + 87  [0x10d5d2666]
    +                                   ! : | 3 isRecoveryDevice  (in deleted) + 180  [0x10d5d219c]
    +                                   ! : |   3 __isRecoveryDevice_block_invoke  (in deleted) + 41  [0x10d5d3477]
    +                                   ! : |     2 IORegistryEntryCreateCFProperties  (in IOKit) + 141  [0x7fff35e45801]
    +                                   ! : |     + 2 io_registry_entry_get_properties_bin_buf  (in IOKit) + 134  [0x7fff35ecb013]
    +                                   ! : |     +   2 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +                                   ! : |     +     2 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +                                   ! : |     1 IORegistryEntryCreateCFProperties  (in IOKit) + 200  [0x7fff35e4583c]
    +                                   ! : |       1 IOCFUnserializeBinary  (in IOKit) + 759  [0x7fff35e45da2]
    +                                   ! : |         1 CFStringCreateWithBytes  (in CoreFoundation) + 27  [0x7fff330347e4]
    +                                   ! : |           1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2093  [0x7fff33028609]
    +                                   ! : |             1 __CFSearchStringROM  (in CoreFoundation) + 81  [0x7fff33028aa1]
    +                                   ! : 1 -[CacheDeleteDaemonVolume isSpecialVolume]  (in deleted) + 23  [0x10d5d2626]
    +                                   ! :   1 -[CacheDeleteDaemonVolume isAPFSVolume]  (in deleted) + 36  [0x10d5d1f89]
    +                                   ! :     1 DADiskCopyDescription  (in DiskArbitration) + 65  [0x7fff353c9622]
    +                                   ! :       1 _DAServerDiskCopyDescription  (in DiskArbitration) + 216  [0x7fff353c9d68]
    +                                   ! :         1 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +                                   ! :           1 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +                                   ! 2 -[CacheDeleteDaemonVolume siblings]  (in deleted) + 320  [0x10d5d27fe]
    +                                   ! : 1 -[CacheDeleteDaemonVolume bsdNamesForContainerNamed:]  (in deleted) + 50  [0x10d5d1cb4]
    +                                   ! : | 1 -[CacheDeleteDaemonVolume apfsContainerNamed:]  (in deleted) + 79  [0x10d5d198a]
    +                                   ! : |   1 IOServiceGetMatchingServices  (in IOKit) + 198  [0x7fff35e448fe]
    +                                   ! : |     1 io_service_get_matching_services_bin  (in IOKit) + 185  [0x7fff35e44a1b]
    +                                   ! : |       1 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +                                   ! : |         1 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +                                   ! : 1 -[CacheDeleteDaemonVolume bsdNamesForContainerNamed:]  (in deleted) + 398  [0x10d5d1e10]
    +                                   ! :   1 IORegistryEntryCreateCFProperties  (in IOKit) + 141  [0x7fff35e45801]
    +                                   ! :     1 io_registry_entry_get_properties_bin_buf  (in IOKit) + 134  [0x7fff35ecb013]
    +                                   ! :       1 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff6d03d170]
    +                                   ! :         1 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03cdfa]
    +                                   ! 2 -[CacheDeleteDaemonVolume siblings]  (in deleted) + 669  [0x10d5d295b]
    +                                   ! : 1 +[CacheDeleteDaemonVolume volumeWithDiskRef:]  (in deleted) + 42  [0x10d5d169f]
    +                                   ! : | 1 DADiskCopyDescription  (in DiskArbitration) + 104  [0x7fff353c9649]
    +                                   ! : |   1 _DAUnserializeDiskDescriptionWithBytes  (in DiskArbitration) + 49  [0x7fff353c9ea7]
